FY,COUNTY,CODISTSCH,SCHOOLNAME,SCHOOLTYPE,GRADE,ENROLLED,FREEREDUCED,PERCENT,WARNING
2013-2014,ADAMS,010003001,KENESAW SECONDARY SCHOOL      ,SECONDARY                     ,07-12,110,15,0.1364,
2013-2014,ADAMS,010003002,KENESAW ELEMENTARY SCHOOL     ,ELEMENTARY                    ,K -06,133,30,0.2256,
2013-2014,ADAMS,010018001,HASTINGS SENIOR HIGH SCHOOL   ,HIGH SCHOOL                   ,09-12,1002,543,0.5419,
2013-2014,ADAMS,010018002,HASTINGS MIDDLE SCHOOL        ,MIDDLE SCHOOL                 ,06-08,811,464,0.5721,
2013-2014,ADAMS,010018003,ALCOTT ELEMENTARY SCHOOL      ,ELEMENTARY                    ,K -05,289,214,0.7405,
2013-2014,ADAMS,010018004,HAWTHORNE ELEMENTARY SCHOOL   ,ELEMENTARY                    ,PK-05,338,168,0.497,
2013-2014,ADAMS,010018005,LINCOLN ELEMENTARY SCHOOL     ,ELEMENTARY                    ,K -05,316,266,0.8418,
2013-2014,ADAMS,010018006,LONGFELLOW ELEMENTARY SCHOOL  ,ELEMENTARY                    ,PK-05,373,195,0.5228,
2013-2014,ADAMS,010018007,MORTON ELEMENTARY SCHOOL      ,ELEMENTARY                    ,PK-05,346,214,0.6185,
2013-2014,ADAMS,010018008,RAYMOND A WATSON ELEM SCHOOL  ,ELEMENTARY                    ,PK-05,216,101,0.4676,
2013-2014,ADAMS,010090001,ADAMS CENTRAL JR-SR HIGH SCH  ,SECONDARY                     ,07-12,454,84,0.185,
2013-2014,ADAMS,010090002,JUNIATA ELEMENTARY SCHOOL     ,ELEMENTARY                    ,K -06,160,38,0.2375,
2013-2014,ADAMS,010090003,EAST ELEMENTARY SCHOOL        ,ELEMENTARY                    ,K -06,122,16,0.1311,
2013-2014,ADAMS,010090006,WALLACE ELEMENTARY SCHOOL                ,ELEMENTARY                    ,K -06,127,21,0.1654,
2013-2014,ADAMS,010123001,SILVER LAKE HIGH SCHOOL       ,SECONDARY                     ,07-12,90,46,0.5111,
2013-2014,ADAMS,010123002,SILVER LAKE ELEM SCH-BLADEN   ,ELEMENTARY                    ,PK-06,147,44,0.2993,
2013-2014,ADAMS,010701001,CHRIST LUTHERAN ELEMENTARY SCH,ELEMENTARY                    ,K -08,46,12,0.2609,
2013-2014,ADAMS,010702001,ST CECILIA HIGH SCHOOL        ,HIGH SCHOOL                   ,09-12,123,22,0.1789,
2013-2014,ADAMS,010702002,ST CECILIA MIDDLE SCHOOL      ,MIDDLE SCHOOL                 ,06-08,111,28,0.2523,
2013-2014,ADAMS,010702003,ST MICHAEL ELEMENTARY SCHOOL  ,ELEMENTARY                    ,K -05,233,52,0.2232,
2013-2014,ADAMS,010705001,ZION LUTHERAN ELEMENTARY SCH  ,ELEMENTARY                    ,PK-08,66,18,0.2727,
2013-2014,ANTELOPE,020009001,NELIGH-OAKDALE JR/SR HIGH SCH ,SECONDARY                     ,07-12,183,83,0.4536,
2013-2014,ANTELOPE,020009002,ELEM SCHOOL AT NELIGH-OAKDALE ,ELEMENTARY                    ,PK-06,226,97,0.4292,
2013-2014,ANTELOPE,020018001,ELGIN HIGH SCHOOL             ,SECONDARY                     ,07-12,82,40,0.4878,
2013-2014,ANTELOPE,020018002,ELGIN ELEMENTARY SCHOOL       ,ELEMENTARY                    ,PK-06,107,59,0.5514,
2013-2014,ANTELOPE,020701001,ST BONIFACE ELEMENTARY SCHOOL ,ELEMENTARY                    ,PK-06,59,24,0.4068,
2013-2014,ANTELOPE,020702001,POPE JOHN XXIII HIGH SCHOOL   ,SECONDARY                     ,07-12,72,27,0.375,
2013-2014,ANTELOPE,022001002,CLEARWATER ELEMENTARY SCHOOL  ,ELEMENTARY                    ,PK-04,95,33,0.3474,
2013-2014,ANTELOPE,022001004,ORCHARD ELEMENTARY SCHOOL     ,ELEMENTARY                    ,K -04,40,27,0.675,
2013-2014,ANTELOPE,022001006,VERDIGRE ELEMENTARY SCHOOL    ,ELEMENTARY                    ,K -06,57,36,0.6316,
2013-2014,ANTELOPE,022001007,CLEARWATER/ORCHARD MIDDLE SCHOOL,MIDDLE SCHOOL                 ,05-08,89,54,0.6067,
2013-2014,ANTELOPE,022001008,CLEARWATER/ORCHARD HIGH SCHOOL,HIGH SCHOOL                   ,09-12,97,45,0.4639,
2013-2014,ANTELOPE,022001009,VERDIGRE HIGH SCHOOL,HIGH SCHOOL                   ,09-12,74,29,0.3919,
2013-2014,ANTELOPE,022001010,VERDIGRE MIDDLE SCHOOL,MIDDLE SCHOOL                 ,05-08,36,19,0.5278,
2013-2014,ARTHUR,030500001,ARTHUR COUNTY HIGH SCHOOL     ,SECONDARY                     ,07-12,38,,,MASKED DATA
2013-2014,ARTHUR,030500002,ARTHUR ELEM SCH - LOWER       ,ELEMENTARY                    ,K -06,59,,,MASKED DATA
2013-2014,BANNER,040001001,BANNER COUNTY HIGH SCHOOL     ,SECONDARY                     ,07-12,74,47,0.6351,
2013-2014,BANNER,040001002,BANNER COUNTY ELEMENTARY SCHOOL  ,ELEMENTARY                    ,K -06,70,43,0.6143,
2013-2014,BLAINE,050071001,HIGH SCHOOL AT DUNNING        ,SECONDARY                     ,07-12,60,28,0.4667,
2013-2014,BLAINE,050071002,ELEMENTARY SCHOOL AT HALSEY   ,ELEMENTARY                    ,K -06,41,23,0.561,
2013-2014,BOONE,060001001,BOONE CENTRAL HIGH SCHOOL     ,HIGH SCHOOL                   ,09-12,222,67,0.3018,
2013-2014,BOONE,060001002,BOONE CENTRAL ELEM-ALBION     ,ELEMENTARY                    ,PK-05,216,91,0.4213,
2013-2014,BOONE,060001004,BOONE CENTRAL MIDDLE SCHOOL   ,MIDDLE SCHOOL                 ,06-08,110,46,0.4182,
2013-2014,BOONE,060001006,ABC PRESCHOOL,PREK ONLY                     ,PK-PK,40,12,0.3,
2013-2014,BOONE,060006001,CEDAR RAPIDS JR-SR HIGH       ,SECONDARY                     ,07-12,50,21,0.42,
2013-2014,BOONE,060006002,CEDAR RAPIDS ELEMENTARY SCHOOL,ELEMENTARY                    ,K -06,71,42,0.5915,
2013-2014,BOONE,060017001,ST EDWARD HIGH SCHOOL         ,SECONDARY                     ,07-12,70,26,0.3714,
2013-2014,BOONE,060017002,ST EDWARD ELEMENTARY SCHOOL   ,ELEMENTARY                    ,K -06,72,36,0.5,
2013-2014,BOONE,060701001,ST MICHAEL'S ELEMENTARY SCHOOL,ELEMENTARY                    ,K -08,101,18,0.1782,
2013-2014,BOX BUTTE,070006001,ALLIANCE HIGH SCHOOL          ,HIGH SCHOOL                   ,09-12,492,190,0.3862,
2013-2014,BOX BUTTE,070006002,ALLIANCE MIDDLE SCHOOL        ,MIDDLE SCHOOL                 ,05-08,475,251,0.5284,
2013-2014,BOX BUTTE,070006004,EMERSON ELEMENTARY SCHOOL     ,ELEMENTARY                    ,K -02,293,172,0.587,
2013-2014,BOX BUTTE,070006005,GRANDVIEW ELEMENTARY SCHOOL   ,ELEMENTARY                    ,02-04,265,167,0.6302,
2013-2014,BOX BUTTE,070006006,ALLIANCE EARLY CHILD ED PROG  ,PREK ONLY                     ,PK-PK,61,34,0.5574,
2013-2014,BOX BUTTE,070010001,HEMINGFORD HIGH SCHOOL        ,SECONDARY                     ,07-12,161,56,0.3478,
